id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ticket_access_agent,queue_management.queue_management,queue_management.model_queue_management_ticket,group_queue_management_branch_agent,1,1,0,0,
desk_access_agent,queue_management.queue_management,queue_management.model_queue_management_desk,group_queue_management_branch_agent,1,0,0,0,
ticket_access_manager,queue_management.queue_management,queue_management.model_queue_management_ticket,group_queue_management_branch_manager,1,0,0,0,
log_access_agent,queue_management.queue_management,queue_management.model_queue_management_log,group_queue_management_branch_agent,1,0,1,0,
ticket_access_admin,queue_management.queue_management,queue_management.model_queue_management_ticket,group_queue_management_admin,1,0,0,0,
agent_access_manager,queue_management.queue_management,queue_management.model_queue_management_agent,group_queue_management_branch_manager,1,1,1,1,
service_access_manager,queue_management.queue_management,queue_management.model_queue_management_service,group_queue_management_branch_manager,1,1,1,1,
log_access_manager,queue_management.queue_management,queue_management.model_queue_management_log,group_queue_management_branch_manager,1,0,0,0,
branch_access_manager,queue_management.queue_management,queue_management.model_queue_management_branch,group_queue_management_branch_manager,1,0,0,0,
desk_access_manager,queue_management.queue_management,queue_management.model_queue_management_desk,group_queue_management_branch_manager,1,1,1,1,
ir_sequnce_access_manager,queue_management.queue_management,base.model_ir_sequence,group_queue_management_branch_manager,1,1,1,1,
ticket_access_admin,queue_management.queue_management,queue_management.model_queue_management_ticket,group_queue_management_admin,1,1,0,1,
desk_access_admin,queue_management.queue_management,queue_management.model_queue_management_desk,group_queue_management_admin,1,1,1,1,
